0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.00078125,-9.765625e-05,0.00048828125,-0.0009765625,0.0018554687,-0.0020996095,-0.0052734376,0.0017578125,-0.0011230469,-0.001953125,-0.0033203126,-0.0005859375,-0.002783203,-0.0024414062,-0.0030273437,-0.00092773436,-0.002783203,-0.002783203,-0.0004394531,-0.00068359374,-0.0010253906,-0.0008789062,-0.0043945312,0.0005371094,-0.005078125,-0.001171875,-0.0019042969,0.0019042969,-0.00083007815,-0.004833984,-0.0037109375,-0.0035644532,-0.0025390624,0.0051757814,-0.0007324219,-0.0029785156,-0.0029785156,-0.0015136718,-0.0044433596,-0.0013183594,0.0020996095,0.0,-0.0015136718,-0.0056640627,-0.0023925782,-0.000390625,-0.0025390624,-0.0029785156,-0.0014160157,-0.0022949218,0.0026855469,-0.0033691407,0.0014648438,-0.0041015623,-0.0030273437,0.00014648438,-0.0010253906,0.001953125,-0.0025390624,-0.001953125,-0.003076172,-0.0020996095,-0.004248047,-0.00029296876,-0.0012207031,-0.000390625,-0.002734375,-0.0025390624,0.0011230469,-0.0032714843,-0.005419922,-0.007080078,-0.0005371094,-0.0012207031,0.0056640627,0.0028808594,-0.005419922,-0.00078125,-0.0045898436,0.001171875,0.0004394531,0.00234375,-0.009619141,-0.0006347656,0.0029296875,0.0018554687,-0.0010742188,0.004638672,-0.00703125,-0.005029297,-0.0014648438,-0.0028808594,0.0013671875,-0.0051757814,-0.0026367188,-0.0005371094,-0.00048828125,0.0021484375,-0.0029296875,-0.0025878907
0.00014648438,0.00024414062,-0.0029296875,-0.0041503906,-0.0052246093,-0.0013671875,-0.0026855469,0.002734375,0.0033691407,-0.0032714843,0.0023925782,-0.004199219,-0.002783203,0.00034179687,-0.0013183594,-0.0018554687,-0.00834961,-0.0021972656,-0.0012207031,-0.0021972656,0.0001953125,0.0004394531,-0.0010742188,-0.0023925782,-0.002001953,-0.002734375,-0.0015625,-0.00390625,-0.0009765625,-0.006201172,-0.0001953125,0.0033203126,0.0016113281,0.00029296876,-0.0058105467,0.0021972656,-0.0001953125,-0.000390625,-0.0012207031,0.0010742188,-0.0038085938,-0.0016113281,-0.0004394531,-0.0040527345,-0.003076172,0.0004394531,-0.004833984,-0.004248047,-0.004003906,-0.000390625,-0.0015136718,0.0005859375,0.006201172,-0.0007324219,-0.0016113281,4.8828126e-05,-0.00029296876,-0.003857422,-0.0014160157,0.0029785156,-0.0015136718,-0.008447265,-0.003125,-0.00034179687,-0.00078125,-0.00546875,-0.0024414062,-0.0013183594,-0.00024414062,-0.00014648438,-0.002001953,-0.0010742188,-0.001171875,0.0007324219,-0.005761719,-0.0018554687,-0.0015625,-0.0034179688,-0.0029296875,-0.0034667968,0.00024414062,0.001953125,0.0012695312,0.0021972656,-0.0019042969,0.0022949218,-0.00078125,0.00083007815,0.0056640627,-0.0015625,-0.004638672,-0.0056640627,-0.0051757814,-0.0043945312,-0.0048828125,-0.0052734376,0.003125,-0.0004394531,-0.0016113281,0.0047851563
0.0012207031,4.8828126e-05,-0.002734375,0.0012695312,-0.0021972656,0.00068359374,0.0076660155,-0.0052734376,-0.0051757814,-0.0017578125,0.0015136718,0.0013183594,-0.0016113281,0.0009765625,-9.765625e-05,0.00048828125,0.00014648438,0.00024414062,0.0033203126,0.0048828125,-0.0022460937,-0.0021972656,-0.0017089844,-0.0025878907,0.0004394531,0.0007324219,-0.005078125,0.00029296876,-0.0025390624,0.0011230469,-0.0012207031,-0.00083007815,0.0033203126,-0.003125,0.0017089844,-0.0015625,-0.00234375,-0.0022460937,0.0014160157,-0.0012207031,-0.00024414062,0.00014648438,-0.0026367188,0.00024414062,-0.0014648438,-0.001953125,-0.00029296876,-0.0025390624,-0.003076172,-0.0005371094,0.0017089844,0.0015136718,-0.0040527345,-0.0009765625,-0.003076172,-0.0013183594,-0.0017089844,-0.0031738281,-0.007421875,-0.0056640627,0.003857422,0.0,0.0011230469,0.0052734376,-0.0005371094,-0.007519531,0.0034179688,0.0015625,-0.00048828125,-0.0005859375,-0.0016601563,0.00083007815,0.00078125,-0.0009765625,-0.0028320313,-0.00014648438,0.003515625,0.006884766,0.00048828125,-0.0020507812,-0.0021484375,0.0005859375,-0.0016601563,-0.001953125,-0.0005371094,0.00014648438,-0.001171875,0.00092773436,0.0039550783,-0.0023925782,-0.001953125,-0.0029296875,0.0009765625,-0.0015136718,-0.00034179687,0.0033691407,0.00048828125,0.0017578125,0.0024414062,-9.765625e-05
-0.0012695312,-0.0010742188,-0.0028320313,-0.0016113281,-0.0022460937,-0.002734375,4.8828126e-05,-0.0013183594,0.0037109375,-0.0026855469,-0.0041503906,-0.0013183594,-0.0028808594,0.0006347656,-0.005859375,-0.0013671875,0.00092773436,-0.00068359374,-0.00234375,0.00029296876,-4.8828126e-05,-0.0010742188,-0.0037109375,0.002783203,-0.002001953,-0.0037597655,0.006201172,-0.0009765625,-0.0007324219,0.0011230469,0.0010742188,0.00014648438,-0.00014648438,-0.004736328,-0.0001953125,0.0001953125,0.0001953125,0.0009765625,0.0006347656,-0.00024414062,0.0006347656,-0.0039550783,-4.8828126e-05,-0.0063476562,0.0023925782,0.0023925782,0.00024414062,0.002001953,0.002734375,-0.001953125,-0.0034667968,-0.0023925782,0.0012207031,0.0005371094,-0.0021484375,-0.005078125,-0.00078125,-0.0013671875,-0.004003906,-0.0022949218,-0.006787109,-0.00390625,0.00068359374,0.0020996095,4.8828126e-05,-0.0034667968,-0.0017089844,4.8828126e-05,0.003076172,0.0014160157,-0.0038085938,-0.0013183594,0.0021484375,0.00083007815,-0.0014648438,-0.002001953,-0.0045410157,-0.0018066406,0.00034179687,0.0001953125,-0.003857422,-0.003125,-0.0024414062,-0.0004394531,-0.00024414062,-0.004199219,-0.0020996095,-0.0016601563,-0.0010742188,-0.0046875,0.0024902343,-0.0013183594,0.0026855469,0.0016113281,-0.0056152344,-0.0032714843,0.003076172,-0.0025878907,0.0026855469,-9.765625e-05
0.001953125,-0.002001953,-0.0012695312,-0.0033203126,-0.0013671875,-0.000390625,-0.00029296876,-0.0020996095,-0.0012695312,0.0006347656,-0.0008789062,-0.001171875,-0.0024414062,-0.0053710938,4.8828126e-05,-0.004296875,-0.0037109375,-0.0007324219,-0.0043945312,-0.0008789062,-0.0033203126,0.0021484375,-0.00078125,0.00014648438,-0.0023925782,-0.0029296875,0.001953125,-0.005126953,0.0037597655,-0.0015625,-0.0048828125,0.0024414062,-0.0033203126,-0.0005859375,-0.0036132813,0.0018554687,-0.0005859375,-0.0017578125,0.0004394531,-0.0021484375,-0.0028320313,0.0009765625,0.0006347656,-0.0033691407,0.0012695312,-0.00068359374,-0.001953125,-0.0017089844,-0.0029296875,0.0007324219,-0.0017089844,0.0005371094,-0.0011230469,0.0,0.003857422,-0.0056640627,0.0008789062,-0.0011230469,-0.006591797,-0.0018554687,-0.00078125,0.00092773436,-0.0021484375,0.0018554687,0.0040527345,0.000390625,-0.0028320313,0.0029785156,-0.0029296875,0.005078125,0.00014648438,0.0041015623,-0.0012695312,-0.0016113281,-0.0021484375,-4.8828126e-05,-0.00083007815,0.0037109375,-0.0020996095,0.0005371094,-0.0036621094,-0.0044921874,0.000390625,0.00048828125,-0.0008789062,-0.0017578125,0.0009765625,0.0026855469,-0.00068359374,-0.0017578125,0.0015625,0.0021484375,-0.0008789062,0.00083007815,-0.0011230469,-9.765625e-05,-0.00014648438,0.0011230469,0.0005371094,0.0018554687
0.001171875,-0.0021484375,-0.0016601563,0.0018554687,-0.0029785156,-0.0051757814,0.0020996095,-0.005078125,0.0006347656,-0.002783203,-0.0005859375,-0.0017578125,-4.8828126e-05,-0.0007324219,-0.0034179688,0.0033203126,0.0014648438,-0.00092773436,-0.0028320313,-0.0038085938,0.004638672,-0.0026855469,0.0004394531,-0.0018066406,-0.0014648438,-9.765625e-05,0.0013183594,-0.0015625,-0.00078125,-0.002734375,0.0022949218,0.00014648438,-0.0016601563,-0.005761719,-0.0022949218,-0.002734375,0.0009765625,-0.0013671875,-0.0009765625,-0.0048828125,-4.8828126e-05,0.0012695312,-0.0044921874,0.0,-0.0025390624,-0.00092773436,-0.002734375,-0.0014648438,-0.0018066406,0.002734375,-0.006591797,-0.0013671875,-0.0008789062,-0.0008789062,-0.004638672,-0.0001953125,-0.0004394531,-0.0056640627,0.0001953125,0.0004394531,0.0033691407,-0.00014648438,-0.0051757814,0.00234375,-0.0029785156,0.00068359374,-0.0043945312,-0.0036621094,-0.0006347656,-0.0032226562,0.001953125,-0.004345703,0.0022460937,-0.0040527345,-0.0035644532,-0.0017089844,-0.0001953125,0.0029785156,0.0007324219,-0.0004394531,-0.0021972656,-0.0041015623,-0.0025878907,0.0034179688,0.0020996095,0.0032226562,-0.00078125,-0.004638672,-0.0026855469,-0.004931641,-0.0025878907,0.0,-0.0036621094,4.8828126e-05,-0.0013183594,0.0023925782,-0.0041503906,-0.0016601563,-0.0029296875,-0.0037109375
-0.0034179688,-0.0029296875,-0.00092773436,-0.0005859375,-0.003857422,-0.0024902343,-0.000390625,-0.0026855469,0.00078125,0.0024902343,-0.0022949218,-0.0010253906,0.0018066406,-0.0009765625,-0.0051757814,0.0019042969,0.0034667968,-0.00034179687,-0.0026367188,-0.0008789062,-0.0034179688,0.001953125,-0.0025390624,-0.0033691407,0.0008789062,0.0018554687,-0.0004394531,0.001953125,-0.0015136718,-0.0009765625,-0.0008789062,-0.0068359375,0.0021484375,0.0028808594,-0.0004394531,-0.0029785156,-0.0009765625,0.0024902343,-0.0033691407,-0.003515625,0.001171875,0.0014160157,-0.002783203,0.0028320313,0.0019042969,-0.002734375,-0.005517578,0.0039550783,0.0004394531,-0.0016113281,-0.00024414062,-0.005078125,-0.0043945312,-0.003125,-0.0018554687,-0.0001953125,0.0036621094,0.003125,-0.0033691407,0.001953125,-0.0024902343,-0.0037597655,-0.00029296876,-0.004833984,-0.0016601563,-0.0008789062,-0.001953125,-0.0010253906,-0.0012207031,-9.765625e-05,0.004345703,-0.0011230469,0.0006347656,-0.0018066406,-0.0019042969,-0.003515625,-0.0023925782,-0.0013671875,-0.0034179688,0.0016113281,0.0016113281,-0.0004394531,0.0045898436,0.0039550783,0.0010253906,-0.0001953125,-0.00625,-0.0022949218,-0.0007324219,0.00546875,-0.0041015623,0.00092773436,0.0048828125,-0.001171875,-0.003515625,-0.00092773436,-0.003515625,-0.005126953,-0.0013671875,0.00029296876
-0.0036621094,-0.0015136718,-0.0021972656,-0.00048828125,0.0010742188,0.00029296876,0.0013671875,-0.00024414062,-0.0037109375,0.0033691407,-0.005859375,0.0016601563,-0.0010742188,-0.0060546873,-0.0020507812,-0.003076172,-0.0041503906,-0.00048828125,-0.0024902343,0.0012207031,0.0010253906,-0.0005371094,0.0007324219,0.0025390624,-0.0025878907,-0.00546875,0.0,0.0017089844,-0.0038085938,-0.0015625,-0.0022460937,-0.0010253906,0.000390625,-0.0057128905,-0.0020996095,-0.0028808594,-0.001171875,-0.0021484375,-0.0016601563,0.0005859375,0.0040527345,-0.00024414062,-0.002001953,0.0025390624,0.0073242188,-0.0058105467,-0.0038085938,-0.0016601563,-0.0037109375,0.0011230469,-4.8828126e-05,-0.0087890625,-0.0046875,-0.003515625,-0.00092773436,-0.0033691407,-0.0028808594,0.0017578125,0.0016601563,-0.0016601563,0.00068359374,-0.0025878907,-0.0028808594,-0.0028320313,-0.0069335937,0.0028320313,0.000390625,0.0020507812,-0.0011230469,-0.0004394531,-0.0013183594,-0.0009765625,-0.0039550783,-0.0052246093,-0.006982422,4.8828126e-05,-0.0012207031,0.0033203126,-9.765625e-05,0.00078125,0.0033691407,-0.0033203126,-0.0009765625,-0.00068359374,-0.0019042969,0.0020996095,-0.003125,0.0015136718,-0.0051757814,-0.0037109375,-0.0016601563,0.0044433596,0.001953125,-0.0019042969,0.0017089844,-0.000390625,0.0040527345,-0.0056640627,4.8828126e-05,-0.0024414062
-0.0026367188,9.765625e-05,0.00078125,0.0014648438,0.0009765625,-0.0032714843,-0.0023925782,0.003515625,0.0034179688,0.0022460937,0.0012207031,-0.0005371094,-0.0013183594,-0.0032226562,-0.00034179687,-0.004638672,-0.0008789062,0.0064941407,0.003515625,-0.0022460937,0.0019042969,0.0029296875,-0.00083007815,0.00083007815,0.0015136718,-0.0014648438,-0.0013671875,-0.0017089844,-0.0017578125,-0.001171875,-0.0037109375,0.0022460937,-0.00078125,-0.0049804687,-0.0047851563,-0.0036621094,-0.0032226562,-0.0067382813,0.000390625,-0.0022949218,0.0009765625,0.0029296875,0.0033203126,0.006152344,-0.0022949218,0.0014648438,-0.0053710938,-0.0016113281,0.0048828125,-0.0009765625,-0.00029296876,-0.0020996095,0.0012207031,-0.0012207031,0.00024414062,-0.002001953,-0.0036621094,0.0012207031,0.0009765625,0.001171875,-9.765625e-05,0.0,-0.0023925782,-0.0041015623,-0.0018554687,-0.002783203,0.0015136718,0.001171875,-0.0010253906,0.00014648438,0.00034179687,-0.0004394531,-0.003076172,0.0072753904,-0.0016113281,-0.00034179687,-0.0033203126,-0.0010742188,-0.0015625,0.005029297,-0.0037109375,-0.0014648438,-0.0012207031,-0.0036621094,-0.0008789062,0.0005859375,0.0043945312,-0.0018066406,-0.0019042969,-0.0017089844,0.00078125,-0.0011230469,-0.0016113281,0.0028808594,-0.0024902343,0.0034667968,0.0010253906,0.0044921874,-0.0025878907,0.00078125
-4.8828126e-05,-0.0033203126,-0.0031738281,0.00024414062,-0.00034179687,-0.0029785156,-0.0016601563,0.0004394531,0.0004394531,-0.0021972656,-0.0007324219,0.001171875,-0.0012695312,0.0019042969,0.00034179687,0.0011230469,-0.0006347656,0.0,-0.0029296875,-0.0021484375,-0.0028808594,0.00078125,-0.001171875,-0.0041015623,0.0018554687,-0.0021484375,-0.001953125,0.0011230469,0.004931641,-0.0045898436,-0.0009765625,-0.0005859375,-0.0013183594,0.00024414062,-4.8828126e-05,-0.00048828125,-0.00034179687,-0.0025878907,-0.0009765625,-0.0025878907,-0.0015625,-0.0015625,-0.0014160157,-0.0007324219,-9.765625e-05,0.0009765625,-0.0026367188,-0.0033691407,0.0004394531,-0.0051757814,-0.00014648438,0.0012207031,0.0009765625,0.0033203126,-9.765625e-05,-0.0037109375,0.0019042969,-0.0022949218,-0.0026855469,-0.0016113281,-0.0059082033,-0.004833984,-0.000390625,0.0005859375,-0.0029785156,0.0030273437,0.0012695312,-0.0044433596,0.0007324219,-0.0014160157,0.00048828125,-0.0018066406,-0.0016601563,0.0029296875,9.765625e-05,4.8828126e-05,-0.0060058595,0.001953125,-0.0030273437,-0.0026855469,-0.0040527345,-0.0037597655,-0.0036132813,-0.00034179687,0.0012207031,-0.0035644532,0.0009765625,0.0012695312,0.00048828125,0.00234375,-0.0073242188,-0.0030273437,0.0032714843,-0.0020507812,-0.00068359374,0.0017578125,0.002001953,-0.006787109,-0.021044921,-0.01508789
-0.0033203126,0.0020996095,0.0034667968,-0.0005859375,-0.0015136718,0.00034179687,-0.0019042969,0.0009765625,-0.0015136718,-0.0026855469,0.0005371094,-0.0023925782,0.0031738281,-0.0013183594,-0.0013183594,-0.0022949218,-0.0016601563,0.0013671875,0.0022460937,-0.0016601563,0.0031738281,-0.006787109,-0.001171875,4.8828126e-05,-0.0037597655,-0.0017089844,0.0008789062,-4.8828126e-05,0.00034179687,0.00014648438,-0.00078125,-0.00234375,-0.003515625,-0.0013671875,0.0052734376,-0.001171875,0.0005859375,-0.0021484375,-0.00068359374,-0.00390625,-0.006298828,0.003515625,0.0031738281,0.001953125,0.0018066406,-0.0014160157,0.0038085938,-0.0016601563,0.0016601563,-0.0033691407,0.0004394531,0.00024414062,-0.003076172,0.0009765625,0.0017578125,0.0037597655,-0.0019042969,0.0036132813,0.0039550783,-0.00083007815,-0.0016113281,-0.0031738281,-0.0010253906,-0.0057128905,-0.005419922,0.000390625,-0.004736328,-0.0009765625,-0.006787109,-0.001171875,0.0022949218,-0.0022949218,0.0017089844,0.0006347656,0.0012695312,0.0012695312,-0.0012207031,0.0029785156,0.003515625,-0.0028808594,-0.00024414062,-0.0022460937,-0.0036621094,-0.005859375,0.002734375,-0.00390625,0.0032226562,-0.001171875,0.0012695312,0.004248047,0.0024902343,-0.00083007815,-0.0036132813,-0.0044433596,0.002001953,-0.0006347656,-0.0022949218,-0.0010742188,0.0033203126,-0.003857422
0.002783203,-0.0017089844,-0.00390625,-0.0038085938,-0.0064941407,0.0052246093,-0.004638672,0.00024414062,0.0020996095,-0.0026367188,-0.002734375,-0.0033203126,-0.0018066406,-0.005419922,0.0012207031,-0.0025390624,0.0022460937,-0.0012695312,-0.00092773436,0.0005371094,0.0021484375,-0.001953125,0.00048828125,-0.001171875,0.0016601563,-0.0020996095,0.0014160157,-0.0015625,0.0022949218,0.0004394531,-0.00048828125,0.00024414062,-0.0035644532,-0.0029296875,-0.001171875,-0.0021484375,-0.0014648438,-0.0012695312,-0.0041015623,-0.001953125,0.0011230469,0.0019042969,0.00014648438,0.0008789062,-0.0020507812,-0.0036132813,0.000390625,0.0012695312,-0.0005859375,-0.0020996095,0.0004394531,-0.0025878907,-0.0016113281,0.0018066406,0.0015136718,-0.0017089844,-0.006591797,-0.0024902343,-0.0007324219,-0.0018066406,-0.0013183594,-0.000390625,0.00078125,-0.0015625,-0.0013183594,-0.0025390624,0.0018066406,-9.765625e-05,-0.0017578125,0.0001953125,-0.001953125,0.0016601563,-0.004199219,-0.0029296875,-0.0012695312,-0.0012207031,-0.0014160157,-0.00083007815,-0.0026855469,0.00024414062,0.0037597655,-0.0019042969,-0.0020507812,-0.0010253906,0.0029296875,0.00092773436,-0.0019042969,-0.0016601563,0.0009765625,-0.0013671875,-0.00034179687,0.00078125,0.001171875,-0.0007324219,0.0020996095,-0.00703125,-0.00092773436,-0.0031738281,-0.0024902343,-0.0013671875
-0.0021972656,-0.0032226562,-0.0007324219,-0.00234375,0.0029785156,4.8828126e-05,-4.8828126e-05,-0.0029296875,-0.0030273437,0.0005371094,-0.0013671875,-0.002783203,-0.003857422,-0.0005859375,0.0039550783,0.00014648438,-0.0007324219,-0.0025878907,4.8828126e-05,0.0021972656,-0.0026855469,-0.0023925782,-0.0013671875,-0.0010742188,-0.0032714843,-4.8828126e-05,-0.003857422,-0.0014648438,0.0020996095,-0.0013671875,-0.0021972656,0.0040527345,0.0019042969,-0.004003906,-0.0007324219,-0.0036621094,-0.0033203126,0.0046875,-0.0024414062,0.00083007815,0.0041503906,0.0011230469,-0.000390625,-0.0001953125,-0.003125,0.00068359374,-0.002783203,-0.0005371094,-0.0026855469,-0.0008789062,-0.0029296875,0.002783203,-0.0015625,0.0005371094,-0.004736328,-0.0024902343,0.0025878907,0.0045410157,0.00092773436,0.0018554687,0.0021972656,0.0006347656,-0.0015625,-0.0017089844,-0.0041503906,-0.0013671875,0.0017578125,-0.004248047,-0.0056640627,0.0006347656,0.00048828125,-0.0021484375,0.004248047,-0.0020507812,-0.00024414062,-0.0060546873,-0.002001953,0.0036621094,0.0004394531,-0.0060546873,-0.0018066406,0.0018066406,0.0021484375,0.0043945312,-0.0006347656,0.0039550783,0.0013183594,0.0014648438,-0.0049804687,-0.002734375,-0.0018066406,0.00029296876,0.0010742188,0.0041503906,-0.00092773436,0.0,0.0001953125,0.000390625,0.004003906,-0.00014648438
-0.00048828125,-0.0040527345,-0.0019042969,0.0023925782,-0.0022460937,-0.0005371094,-0.0021972656,-0.00048828125,0.0012207031,0.0041503906,4.8828126e-05,-0.0024414062,-0.00034179687,-0.00234375,0.0021484375,0.0001953125,0.00024414062,-0.0018066406,-0.0005859375,-0.0005859375,0.0022460937,-0.004345703,-0.00024414062,-0.0060058595,-0.0040527345,-0.00014648438,0.004345703,0.0014160157,-0.00092773436,-0.001953125,-0.0029785156,0.00083007815,-0.0009765625,-0.0020507812,0.0010253906,-0.003515625,0.00083007815,0.004931641,0.003515625,0.0013671875,0.0017089844,-0.0017089844,-0.0021972656,-0.00234375,-0.0023925782,-0.0037109375,0.0035644532,-0.0022460937,-0.0021484375,0.0015625,0.0010742188,0.0015625,-0.00014648438,-0.0009765625,-0.001953125,0.0013671875,-0.00024414062,0.0033691407,0.0020507812,-0.00390625,0.0005859375,-0.0014160157,0.0014648438,0.00078125,-0.0045410157,0.001171875,-0.0014648438,-0.0030273437,0.0028808594,0.0025390624,0.0015136718,0.0032226562,-0.00034179687,0.0029296875,0.0020996095,-0.0024902343,0.00034179687,0.0,0.0019042969,0.00078125,-0.0026367188,0.0,-0.00546875,0.004638672,-0.004345703,-0.0067382813,0.0009765625,0.002734375,-0.00014648438,-0.002001953,0.003515625,-0.0034179688,-0.0013671875,-0.0005859375,-0.001953125,-0.0006347656,-0.0028808594,0.0006347656,-0.0033691407,-0.0022949218
0.001953125,0.00078125,0.0037597655,-0.0018554687,-0.0005371094,0.0009765625,-0.004638672,-0.0017578125,-0.0029296875,0.0010253906,0.0010253906,0.000390625,-0.0026855469,-0.0009765625,-0.0041503906,0.0020507812,-0.002734375,-0.00083007815,0.0010253906,0.0028320313,-0.0016113281,0.0013183594,-0.0029785156,0.00234375,-0.0026367188,-0.0012695312,0.0005371094,-0.002001953,-0.000390625,0.0007324219,0.0039550783,0.00014648438,0.0009765625,0.007470703,-0.004736328,-0.006201172,0.0026855469,0.0031738281,-0.0009765625,-0.00092773436,0.0039550783,-0.0040527345,0.0011230469,-0.0021484375,-0.0011230469,0.0006347656,0.0004394531,0.0001953125,-0.00546875,0.0014648438,-0.0017578125,-0.0013183594,-0.0024902343,0.0032714843,0.00068359374,-0.0033203126,-0.0018066406,-9.765625e-05,-0.0026855469,0.0019042969,-0.0020996095,-0.0037109375,0.0013671875,-0.0043945312,-0.0015625,0.0020507812,-0.0033203126,-0.0017578125,-0.0026855469,0.0015136718,-0.0006347656,-0.0028320313,-0.0001953125,-0.0033691407,-0.0063476562,0.00034179687,0.0015625,-0.002001953,-0.004199219,0.0020996095,0.0010253906,-0.00024414062,0.0044433596,-0.0006347656,0.00034179687,-0.0012207031,-0.003515625,0.00048828125,0.0028808594,-0.0030273437,0.0034179688,-0.00546875,-0.0037109375,0.0,-0.00390625,0.0048828125,-0.0032714843,-0.0011230469,0.0018554687,-0.00078125
-0.0021972656,0.0016113281,-0.00083007815,0.0016113281,-0.0033691407,0.003125,-0.0025390624,-0.0009765625,0.0005371094,-0.0061035156,0.0006347656,-0.0018066406,-0.0035644532,-0.003076172,-0.00078125,-0.00014648438,-0.004931641,-0.005957031,-0.0025390624,-0.0037597655,-0.00024414062,0.0022949218,-0.0012695312,-0.0044921874,-0.0029296875,-0.0017578125,-0.004248047,-0.00034179687,0.0011230469,-0.0007324219,-0.0053222654,0.0001953125,-0.0014648438,-0.0025878907,-0.0040527345,0.00078125,-0.0023925782,-0.0053710938,-0.0026855469,-0.0010253906,-0.00048828125,-0.0013183594,0.0006347656,0.0012695312,0.0018554687,-0.0017089844,-0.0044433596,-0.00390625,-0.0009765625,-0.0021972656,-0.003076172,-0.0006347656,0.0012695312,-0.0026367188,-0.0014160157,-0.0029296875,0.0020996095,-0.0041015623,0.00024414062,-0.0005859375,0.0022949218,-0.004296875,-0.0032226562,-0.0018066406,-0.00048828125,0.0004394531,-0.0058105467,-0.00078125,-0.0016113281,-0.0015625,-0.0048828125,0.00048828125,0.0017578125,0.00034179687,0.0014648438,-0.0025390624,9.765625e-05,-0.0028808594,-0.004931641,0.0056640627,-0.0033203126,0.001171875,0.0,-0.0038085938,-0.00092773436,-0.0037597655,0.00024414062,-0.006152344,-0.0024902343,-0.00078125,-0.0052734376,-0.0026367188,0.00234375,-0.003515625,-0.0019042969,-0.0014648438,0.003125,0.0010253906,-0.0021484375,-0.0033691407
-0.00048828125,-0.00078125,-0.0005859375,0.004638672,-0.0010253906,0.004296875,0.007519531,-0.0016601563,0.0025390624,-0.0048828125,-0.002001953,0.0007324219,-0.0001953125,0.0009765625,-0.0032714843,0.0008789062,-0.0008789062,-0.0021972656,0.00048828125,-0.00029296876,0.0030273437,-0.0014648438,0.0014648438,0.00048828125,-0.0041015623,0.00083007815,0.00083007815,0.00048828125,0.0001953125,-0.000390625,-0.0025390624,-0.0007324219,0.001171875,-0.0024902343,-0.00034179687,-0.0018554687,0.0018066406,0.0030273437,-0.0061035156,0.002001953,-0.0012207031,-0.0057128905,0.0017089844,-0.0006347656,-0.00083007815,-0.0018066406,0.0024902343,0.0011230469,-0.0010253906,-0.0028320313,0.0010742188,0.0022949218,-0.00078125,0.0018066406,0.00068359374,-0.0016113281,0.00078125,0.0013183594,-0.002734375,-0.00092773436,0.00024414062,-0.0048828125,0.0021484375,-0.0041015623,0.0052246093,-0.005126953,0.0005371094,-0.0016113281,0.0011230469,-0.006689453,-0.0032714843,0.0012207031,-0.0023925782,-0.0001953125,-0.00068359374,-0.0009765625,0.0009765625,-0.00029296876,-0.0005859375,-0.004296875,-0.004248047,0.0036621094,0.0031738281,-0.004296875,0.0005859375,9.765625e-05,0.0009765625,0.0025390624,-0.0021484375,-0.0016601563,0.00068359374,-0.0017089844,-0.003076172,0.0014160157,-0.0008789062,-0.0034179688,-0.00078125,-0.0018066406,0.0015625,0.0011230469
0.0011230469,0.0034667968,-9.765625e-05,0.0012695312,-0.0033203126,0.0033691407,0.000390625,0.0052734376,-0.0029296875,-0.0018066406,-0.0035644532,-0.0031738281,0.004003906,-0.00092773436,0.0028808594,-0.0034667968,-0.0047851563,0.0039550783,-0.0011230469,0.0052734376,-0.0010253906,0.0015625,-0.0022949218,-0.0020996095,0.0010253906,-0.0017089844,-0.0029296875,0.0009765625,-0.004638672,0.0021972656,-0.0029785156,0.0021972656,-0.00092773436,0.001171875,-0.0012695312,0.00083007815,-0.0020507812,-0.0016601563,-0.0020996095,4.8828126e-05,0.0007324219,0.00034179687,-0.000390625,0.0023925782,-0.00083007815,-0.0018066406,-0.0019042969,0.0033691407,0.0023925782,-0.0022460937,0.0008789062,0.001953125,-0.003125,-0.0005859375,-9.765625e-05,-0.007861328,-0.0011230469,0.003125,-0.00390625,0.00029296876,0.00092773436,0.0013183594,-0.0028320313,-0.005761719,0.002783203,0.0030273437,0.0009765625,-0.002001953,-0.00092773436,0.0008789062,-0.003076172,0.0001953125,-0.00092773436,-0.002783203,0.00083007815,0.0044921874,-0.0022949218,0.005029297,-0.001953125,-0.0033203126,0.00014648438,0.0012695312,-0.0007324219,0.003857422,-0.0039550783,0.00078125,-0.0044433596,0.0026855469,0.0010742188,-0.0005859375,0.00068359374,0.00034179687,0.0005859375,-0.0015625,-0.0022460937,-0.004003906,-0.0013183594,0.002734375,0.00068359374,-0.006298828
